"1",1,10,4.00,25.00,6.50,7.10,7.20,7.30,7.40,8.00,8.10,8.20,8.30,8.40,8.50,9.00,9.10,9.20,9.30,9.40,9.50,10.00,10.10,10.20,10.30,10.40,11.00,11.20,11.40,11.50,12.00,12.10,12.20,12.30,12.40,12.50,13.00,13.10,13.20,13.30,13.40,13.50,14.00,14.00,14.20,14.30,14.40,14.50,14.55,15.10,15.20,15.30,15.40,15.45,16.00,16.10,16.20,16.30,16.50,17.00,17.10,17.20,17.40,17.50,18.00,18.10,18.20,18.30,18.40,19.00,19.20,19.40,19.50,20.00,20.10,20.20,20.30,20.40,20.50,21.00,21.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1",2,10,4.00,25.00,7.15,7.35,7.45,7.55,8.05,8.25,8.35,8.45,8.55,9.05,9.20,9.25,9.35,9.45,9.55,10.05,10.15,10.25,10.35,10.45,10.55,11.05,11.25,11.45,12.05,12.15,12.25,12.35,12.45,12.55,13.05,13.15,13.25,13.35,13.45,13.55,14.05,14.15,14.25,14.25,14.45,14.55,15.05,15.15,15.25,15.35,15.45,15.55,16.05,16.15,16.25,16.35,16.45,16.55,17.15,17.25,17.35,17.45,18.05,18.15,18.25,18.35,18.45,18.55,19.05,19.25,19.45,20.05,20.15,20.25,20.35,20.45,20.55,21.05,21.15,21.25,21.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3",1,17,7.50,40.00,6.00,7.20,9.15,10.40,12.00,14.30,15.50,17.15,19.15,20.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3",2,17,7.50,40.00,6.40,8.00,10.00,11.20,12.40,15.10,16.30,18.00,20.00,21.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4",1,22,12.30,50.00,7.45,9.30,4.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4",2,22,12.30,50.00,8.35,10.20,5.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5",1,12,5.30,25.00,6.20,6.25,6.30,6.35,6.40,7.10,7.15,7.20,7.25,7.30,8.00,8.05,8.10,8.15,8.20,8.50,8.55,9.00,9.05,9.10,9.40,9.45,9.50,9.55,10.00,10.30,10.35,10.40,10.45,10.50,11.20,11.25,11.30,11.35,11.40,12.10,12.15,12.20,12.25,12.30,13.00,13.05,13.10,13.15,13.20,14.15,14.20,14.25,14.30,14.40,15.15,15.20,15.25,15.30,15.40,16.15,16.20,16.25,16.30,16.40,17.15,17.20,17.25,17.30,17.40,18.15,18.20,18.25,18.30,18.40,19.15,19.20,19.25,19.30,19.40,20.15,20.20,20.25,20.30,20.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5",2,12,5.30,25.00,6.45,6.50,6.55,7.00,7.05,7.35,7.40,7.45,7.50,7.55,8.25,8.30,8.35,8.40,8.45,9.15,9.20,9.25,9.30,9.35,10.05,10.10,10.15,10.20,10.25,10.55,11.00,11.05,11.10,11.15,11.45,11.50,11.55,12.00,12.05,12.35,12.40,12.45,12.50,12.55,13.25,13.30,13.35,13.40,13.45,14.45,14.50,14.55,15.00,15.10,15.45,15.50,15.55,16.00,16.10,16.45,16.50,16.55,17.00,17.10,17.45,17.50,17.55,18.00,18.10,18.45,18.50,18.55,19.00,19.10,19.45,19.50,19.55,20.00,20.10,20.45,20.50,20.55,21.00,21.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6",1,35,16.60,60.00,6.00,8.00,10.00,12.30,14.30,16.30,19.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6",2,35,16.60,60.00,7.00,9.00,11.00,13.30,15.30,17.30,20.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
