5,1,14,05.30,13,"* 5.15","* 5.35","* 5.50",06.20,06.25,06.30,06.35,06.40,06.45,06.50,06.55,07.00,07.05,07.10,07.15,07.20,07.25,07.30,07.35,07.40,07.45,07.50,07.55,08.00,08.05,08.10,08.15,08.20,08.25,08.30,08.35,08.40,08.45,08.50,08.55,09.00,09.05,09.10,09.15,09.20,09.25,09.30,09.35,09.40,09.45,09.50,09.55,10.00,10.05,10.10,10.15,10.20,10.25,10.30,10.35,10.40,10.45,10.50,10.55,11.00,11.05,11.10,11.15,11.20,11.25,11.30,11.35,11.40,11.45,11.50,11.55,12.00,12.05,12.10,12.15,12.20,12.25,12.30,12.35,12.40,12.45,12.50,12.55,01.00,01.05,01.10,01.15,01.20,01.25,01.30,01.35,01.40,01.45,01.50,01.55,02.00,02.05,02.10,02.15,02.20,02.25,02.30,02.35,02.40,02.45,02.50,02.55,03.00,03.05,03.10,03.15,03.20,03.25,03.30,03.35,03.40,03.45,03.50,03.55,04.00,04.05,04.10,04.15,04.20,04.25,04.30,04.35,04.40,04.45,04.50,04.55,05.00,05.05,05.10,05.15,05.20,05.25,05.30,05.35,05.40,05.45,05.50,05.55,06.00,06.05,06.10,06.15,06.20,06.25,06.30,06.35,06.40,06.45,06.50,06.55,07.00,07.05,07.10,07.15,07.20,07.25,07.30,07.35,07.40,07.45,07.50,07.55,08.00,08.05,08.10,08.15,08.20,08.25,08.30,08.35,08.40,08.45,08.50,08.55,09.00,09.05,09.10
5,2,14,05.30,13,"* 5.30","* 5.50","* 6.05",06.20,06.25,06.30,06.35,06.40,06.45,06.50,06.55,07.00,07.05,07.10,07.15,07.20,07.25,07.30,07.35,07.40,07.45,07.50,07.55,08.00,08.05,08.10,08.15,08.20,08.25,08.30,08.35,08.40,08.45,08.50,08.55,09.00,09.05,09.10,09.15,09.20,09.25,09.30,09.35,09.40,09.45,09.50,09.55,10.00,10.05,10.10,10.15,10.20,10.25,10.30,10.35,10.40,10.45,10.50,10.55,11.00,11.05,11.10,11.15,11.20,11.25,11.30,11.35,11.40,11.45,11.50,11.55,12.00,12.05,12.10,12.15,12.20,12.25,12.30,12.35,12.40,12.45,12.50,12.55,01.00,01.05,01.10,01.15,01.20,01.25,01.30,01.35,01.40,01.45,01.50,01.55,02.00,02.05,02.10,02.15,02.20,02.25,02.30,02.35,02.40,02.45,02.50,02.55,03.00,03.05,03.10,03.15,03.20,03.25,03.30,03.35,03.40,03.45,03.50,03.55,04.00,04.05,04.10,04.15,04.20,04.25,04.30,04.35,04.40,04.45,04.50,04.55,05.00,05.05,05.10,05.15,05.20,05.25,05.30,05.35,05.40,05.45,05.50,05.55,06.00,06.05,06.10,06.15,06.20,06.25,06.30,06.35,06.40,06.45,06.50,06.55,07.00,07.05,07.10,07.15,07.20,07.25,07.30,07.35,07.40,07.45,07.50,07.55,08.00,08.05,08.10,08.15,08.20,08.25,08.30,08.35,08.40,08.45,08.50,08.55,09.00,09.05,09.10
57,1,39,10.30,26,05.15,06.45,08.35,11.00,02.45,04.40,06.35,"9.00 Last",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,2,41,10.30,26,06.00,07.40,09.30,12.00,03.40,05.40,07.35,09.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,1,45,27.00,68,06.00,06.45,07.50,08.35,09.25,11.10,12.00,12.45,01.50,02.50,03.40,04.40,05.35,06.35,07.30,09.00,"9.50 Up to Dange Chowk","10.30 Up to Dange Chowk",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,2,44,27.00,68,07.15,08.00,09.15,10.00,10.50,12.30,01.20,02.10,03.10,04.10,05.05,06.05,07.05,08.00,08.50,10.20,11.00,11.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,1,34,18.00,45,05.20,07.05,09.35,11.35,01.50,04.00,06.20,09.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,2,32,18.00,45,06.05,08.05,10.35,12.35,02.55,05.10,07.30,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,1,30,18.30,46,"5.20       Up to Wagholi",07.30,"9.35 Up to Dattnagar","11.40 up to Vishrantwadi","2.00 up to Vishrantwadi","3.25 up to Vishrantwadi","4.55 up to Dattnagar",07.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,2,30,18.30,46,06.00,08.35,10.20,12.20,02.40,04.05,05.50,08.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
