36,1,26,19.00,60,5.20,5.35,5.50,6.00,6.15,6.30,6.45,7.00,7.10,7.20,7.35,7.50,8.00,8.15,8.30,8.45,9.00,9.10,9.20,9.35,9.50,10.15,10.35,11.00,11.15,11.30,11.40,11.50,12.05,12.20,12.30,12.45,13.00,13.15,13.30,13.45,14.30,14.45,15.00,15.10,15.25,15.40,15.55,16.10,16.25,16.35,16.45,17.00,17.10,17.25,17.40,15.55,18.10,18.25,18.35,18.45,19.00,19.25,19.45,20.10,20.30,20.45,20.55,21.05,21.15,21.30,21.45,22.00,22.15,22.30,22.45,23.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,2,26,19.00,60,6.15,6.30,6.45,7.00,7.15,7.30,7.45,8.00,8.10,8.20,8.35,8.50,9.00,9.15,9.30,9.45,10.00,10.10,10.20,10.35,10.50,11.15,11.35,12.00,12.15,12.30,12.40,12.50,13.05,13.20,13.30,13.45,14.00,14.15,14.30,14.45,15.30,15.45,16.00,16.10,16.25,16.40,16.55,17.10,17.25,17.35,17.45,18.00,18.10,18.25,18.40,18.55,19.10,19.25,19.35,19.45,20.00,20.25,20.45,21.10,21.30,21.45,21.55,22.00,22.15,22.30,22.45,23.00,23.15,23.30,23.45,24.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,1,16,7.00,45,6.10,6.35,6.55,7.15,7.25,7.55,8.15,8.35,8.55,9.20,9.40,10.05,10.45,11.10,11.35,11.55,12.15,12.40,13.00,13.25,14.00,14.25,14.45,15.05,15.25,15.50,16.10,16.30,16.45,17.15,17.35,17.55,18.15,18.40,19.00,19.25,20.05,20.35,20.55,21.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,2,16,7.00,45,6.50,7.15,7.35,7.55,8.15,8.40,9.00,9.20,9.40,10.05,10.25,10.45,11.30,11.50,12.15,12.35,13.00,13.25,13.45,14.05,14.45,15.10,15.30,15.50,16.10,16.35,16.55,17.20,17.35,18.00,18.20,18.40,19.00,19.25,19.45,20.05,20.50,21.15,21.35,22.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,1,19,20.50,50,6.20,7.00,7.55,8.40,9.25,10.20,11.30,12.15,13.05,14.05,14.50,15.40,16.55,17.40,18.30,19.15,20.00,20.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,2,19,20.50,50,7.30,8.15,9.10,9.50,10.35,11.25,12.40,13.25,14.15,15.15,16.00,16.50,18.05,18.50,19.40,20.25,21.10,22.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,"Ring route1",28,21.60,75,6.00,6.35,7.00,7.15,7.35,7.55,8.15,8.30,8.50,9.10,9.30,9.50,10.10,10.30,10.50,11.40,12.00,12.20,12.45,13.15,13.40,14.20,14.40,15.15,15.35,15.55,16.15,16.35,16.55,17.15,17.35,17.55,18.15,18.35,18.55,19.15,20.05,20.25,20.45,21.05,21.30,22.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,"Ring route1",28,21.60,75,6.10,6.45,7.10,7.25,7.45,8.05,8.25,8.40,9.00,9.20,9.40,10.00,10.20,10.40,10.50,11.00,12.10,12.30,12.55,13.25,13.50,14.30,14.50,15.25,15.45,16.05,16.25,16.45,17.05,17.25,17.45,18.05,18.25,18.45,19.05,19.25,20.15,20.35,20.55,21.15,21.45,22.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,1,16,12.70,45,"5..40",6.30,7.15,8.30,8.45,9.35,10.55,11.45,12.35,13.25,14.15,15.00,15.45,16.30,17.25,18.10,19.05,20.20,21.15,22.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,2,16,12.70,45,6.30,7.15,8.00,8.45,9.35,10.15,11.45,12.35,13.25,14.15,15.00,15.45,16.30,17.15,18.10,18.55,19.45,21.05,21.55,22.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,1,15,10.00,40,5.45,6.20,6.55,7.15,7.35,7.55,8.15,8.35,8.55,9.15,9.45,10.05,10.15,10.40,11.40,12.05,12.25,12.50,13.30,14.05,14.40,15.00,15.20,15.45,16.00,16.20,16.40,17.05,17.20,17.40,18.00,18.25,18.50,19.10,19.30,19.55,20.45,21.10,21.30,22.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
