2,1,23,10.8,50.00,5.20,5.30,5.40,5.50,6.00,6.10,6.20,6.30,6.40,6.50,7.00,7.05,7.10,7.20,7.30,7.40,7.45,7.50,7.55,8.00,8.05,8.10,8.20,8.25,8.30,8.35,8.45,8.50,8.55,9.00,9.05,9.15,9.25,9.30,9.35,9.40,9.45,9.45,9.55,10.05,10.15,10.20,10.25,10.35,10.45,10.50,11.00,11.10,11.20,"11.30.",11.40,11.45,11.55,12.00,12.10,12.15,12.20,12.25,12.30,12.35,12.40,12.50,13.15,13.25,13.35,13.45,14.00,14.20,14.30,14.40,14.50,15.00,15.10,15.20,15.30,15.40,15.50,16.00,16.10,16.15,16.25,16.35,16.45,16.50,16.55,17.00,17.05,17.10,17.15,17.20,17.30,17.35,17.45,17.55,18.00,18.10,18.20,18.30,18.35,18.45,18.50,19.00,19.10,19.15,19.25,19.35,19.45,19.55,20.05,20.15,20.20,20.30,20.40,20.50,21.00,21.10,21.20,21.30,21.35,21.40,21.45,21.55,22.05,22.20,22.35,22.50,23.00,23.15,23.30
2,2,23,10.8,50.00,6.10,6.20,6.30,6.40,6.50,7.00,7.10,7.20,7.30,7.40,7.50,7.55,8.00,8.10,8.20,8.30,8.35,8.40,8.45,8.50,8.55,9.00,9.10,9.20,9.25,9.30,9.35,9.40,9.45,9.55,10.00,10.05,10.15,10.20,10.30,0.44,10.35,10.40,10.45,10.55,11.05,11.10,11.20,11.30,11.35,11.40,12.00,12.05,12.10,12.20,12.30,12.40,12.45,12.50,12.55,13.00,13.05,13.10,13.20,13.25,13.30,13.40,14.05,14.15,14.25,14.35,14.45,15.10,15.20,15.30,15.40,15.50,16.00,16.10,16.20,16.30,16.40,16.50,17.00,17.05,17.15,17.20,17.30,17.40,17.45,17.50,17.55,18.05,18.10,18.10,18.20,18.25,18.35,18.45,18.55,19.00,19.10,19.20,19.25,19.35,19.45,19.55,20.00,20.05,20.15,20.25,20.35,20.45,20.55,21.05,21.15,21.25,21.35,21.45,21.55,22.05,22.15,22.25,22.30,22.35,22.40,22.45,22.55,23.10,23.25,23.40,23.55,0.05,0.20
24,1,27,18,70.00,5.30,5.40,5.50,6.00,6.10,6.20,6.30,6.40,6.50,7.00,7.10,7.20,7.30,7.40,7.50,8.00,8.10,8.20,8.30,8.40,8.50,9.00,9.10,9.20,9.40,10.00,10.20,10.40,11.10,11.20,11.30,11.40,11.55,12.00,12.10,12.20,12.30,12.40,12.55,13.10,13.40,13.55,14.50,14.15,14.25,14.35,14.55,15.05,15.15,15.25,15.40,15.50,16.05,16.25,16.50,17.00,17.10,17.20,17.30,17.40,17.50,18.10,18.20,18.35,18.45,18.55,19.05,19.20,19.30,19.40,19.50,20.00,20.10,20.20,20.30,20.40,20.50,21.05,21.15,21.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,2,27,18,70.00,6.30,6.45,6.55,6.50,7.15,7.25,7.35,7.45,7.55,8.05,8.15,8.25,8.35,8.50,9.00,9.10,9.20,9.30,9.40,9.50,10.00,10.20,10.30,10.40,10.50,11.10,11.30,11.50,12.20,12.30,12.40,12.50,13.00,13.10,13.20,13.30,13.40,13.50,14.05,14.20,14.50,15.05,"15.15.",15.25,15.35,15.45,16.05,16.15,16.25,16.35,16.50,17.00,17.15,17.35,18.00,18.10,18.20,18.30,18.40,18.50,19.00,19.20,19.30,19.45,19.55,20.05,20.15,20.30,20.40,20.50,21.00,21.10,21.20,21.30,21.40,21.50,22.00,22.15,22.25,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,1,30,14.5,70.00,6.00,6.30,7.00,7.50,8.30,8.55,9.30,10.05,10.35,11.05,11.45,12.50,13.20,13.50,15.10,15.45,16.20,16.55,17.30,18.00,18.40,19.05,20.00,20.30,21.15,21.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,2,30,14.5,70.00,6.50,"7.10SNST",5.55,8.55,9.30,10.00,10.35,11.40,"11.30SNST",12.45,"12.35SNST",13.50,"14.45SNST",14.50,16.15,"16.35SNST",17.25,18.00,18.35,19.05,20.25,"20.25SNST","20.55SNST",21.40,"22.05SNST",22.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,1,26,11.1,50.00,6.00,6.30,7.05,7.45,8.20,8.55,9.30,10.10,10.45,11.45,12.25,13.00,13.40,14.45,15.20,15.55,16.25,17.00,17.35,18.05,18.35,19.20,20.30,21.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,2,26,11.1,50.00,6.50,7.20,7.55,8.35,9.10,9.45,10.20,11.00,11.35,12.35,13.05,13.50,14.35,15.35,16.10,16.45,17.15,17.50,18.25,19.00,20.10,20.45,21.20,22.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,1,40,17.5,60.00,6.50,9.10,16.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,2,40,17.5,60.00,7.50,10.15,18.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
