7,1,53,30.00,80,6.00,6.50,7.40,8.30,9.20,10.10,11.30,12.20,13.10,14.00,14.50,15.40,16.30,17.20,18.10,19.30,20.20,21.15,22.00,22.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,2,53,30.00,80,6.20,7.15,8.05,8.55,9.45,10.35,11.25,12.45,13.35,14.25,15.15,16.05,16.55,17.45,18.35,19.25,20.45,21.35,22.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,1,37,20.80,40,5.20,6.20,6.25,6.45,7.05,7.30,7.50,8.15,8.35,9.00,9.20,10.15,10.35,11.00,11.20,11.45,12.05,12.30,12.50,13.15,13.35,14.00,14.45,15.05,15.30,15.50,16.15,16.35,17.00,17.20,17.45,18.05,18.30,18.50,19.15,19.35,20.00,20.50,21.15,21.35,22.00,22.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,2,37,20.80,40,6.00,6.20,6.45,7.05,7.30,7.50,8.15,8.35,9.00,9.20,9.45,10.05,11.00,11.20,11.45,12.05,12.30,12.50,13.15,13.35,14.00,14.20,14.45,15.30,15.50,16.15,16.35,17.00,17.20,17.45,18.05,18.30,18.50,19.15,19.35,20.00,20.20,20.45,21.35,22.00,22.20,22.45,23.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,1,30,19.00,45,6.50,8.25,10.00,11.40,15.15,16.45,18.15,20.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,2,30,19.00,45,6.10,7.30,9.10,10.45,12.20,16.00,17.30,19.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,1,43,27.10,70,7.50,8.40,10.40,14.50,15.50,17.10,18.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,2,43,27.10,70,6.40,9.00,9.50,11.50,16.00,17.00,18.20,19.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,1,24,14.50,60,6.20,6.45,7.00,7.15,7.30,7.45,7.55,8.05,8.20,8.30,8.45,9.00,9.15,9.30,9.45,10.05,10.25,10.50,11.00,11.15,11.30,11.45,12.00,12.15,12.25,12.35,12.50,13.00,13.15,13.30,13.45,14.00,14.15,14.25,14.35,15.15,15.30,15.40,15.55,16.10,16.25,16.40,16.50,17.00,17.15,17.30,17.40,17.55,18.10,18.25,18.40,18.50,19.00,19.45,20.00,20.10,20.25,20.40,20.55,21.10,21.20,21.30,21.45,22.00,22.25,22.40,22.55,23.10,23.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,2,24,14.50,60,5.20,5.45,6.00,6.15,6.30,6.45,6.55,7.05,7.20,7.30,7.45,8.00,8.15,8.30,8.45,9.05,9.25,9.45,10.00,10.15,10.30,10.45,11.00,11.15,11.25,11.35,11.50,12.00,12.15,12.30,12.45,13.00,13.15,13.25,13.35,14.15,14.30,14.40,14.55,15.10,15.25,15.40,15.50,16.00,16.15,16.30,16.40,16.55,17.10,17.25,17.40,17.50,18.00,18.45,19.00,19.10,19.25,19.40,19.55,20.10,20.20,20.30,20.45,21.00,21.25,21.40,21.55,22.10,22.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,1,43,24.20,80,5.30,6.10,6.50,7.30,8.10,8.50,9.30,10.10,11.35,12.50,12.55,13.35,14.15,15.00,15.45,16.30,17.15,18.00,18.45,20.00,20.40,21.20,22.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,2,43,24.20,80,6.50,7.30,8.10,8.50,9.40,10.20,11.00,11.40,12.55,13.35,14.15,14.55,15.45,16.30,17.15,18.00,18.45,19.30,20.15,21.30,22.00,22.40,23.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
